"Source"	"Target"
"MDD"	"AGE-RAGE signaling pathway in diabetic complications"
"MDD"	"Amphetamine addiction"
"MDD"	"Measles"
"MDD"	"Fluid shear stress and atherosclerosis"
"MDD"	"Hemostasis"
"MDD"	"Cytokine Signaling in Immune system"
"MDD"	"Signal Transduction"
"MDD"	"Innate Immune System"
"MDD"	"Immune System"
"MDD"	"Generic Transcription Pathway"
"MDD"	"Cellular responses to stress"
"MDD"	"Fc epsilon receptor (FCERI) signaling"
"MDD"	"FCERI mediated MAPK activation"
"MDD"	"Signaling by Interleukins"
"Parabacteroides"	"MDD"
"Blautia"	"MDD"
"Bacteroides"	"MDD"
"Bifidobacterium"	"MDD"
"Lactobacillus"	"MDD"
"Clostridium"	"MDD"
"Veillonella"	"MDD"
"Streptococcus"	"MDD"
"Eggerthella"	"MDD"
"Eubacterium"	"MDD"
"Bacteroides"	"Equol"
"Bacteroides"	"Secoisolariciresinol"
"Bacteroides"	"20(R)-Ginsenoside Rh2"
"Bacteroides"	"Ginsenoside Rh2"
"Bifidobacterium"	"1-O-Caffeoylglycerol"
"Bifidobacterium"	"Caffeic Acid"
"Bifidobacterium"	"Equol"
"Bifidobacterium"	"Arctigenin"
"Bifidobacterium"	"Ginsenoside Rd"
"Blautia"	"2,3-Bis(3,4-dihydroxybenzyl)butyrolactone"
"Blautia"	"Equol"
"Clostridium"	"Secoisolariciresinol"
"Clostridium"	"Dihydrodaidzein"
"Clostridium"	"3-(3,4-Dihydroxyphenyl)-2-hydroxypropanoic acid"
"Eggerthella"	"(2R)-1-(3,4-dihydroxyphenyl)-3-(2,4,6-trihydroxyphenyl)-propan-2-ol"
"Eggerthella"	"(2S)-1-(3,4-dihydroxyphenyl)-3-(2,4,6-trihydroxyphenyl) propan-2-ol"
"Eggerthella"	"3-(3',4'-Dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)-propan-2-ol"
"Eggerthella"	"Equol"
"Eggerthella"	"Lariciresinol"
"Eggerthella"	"Secoisolariciresinol"
"Eubacterium"	"8-Prenylnaringenin"
"Eubacterium"	"Dihydroglycitein"
"Eubacterium"	"3,4-Dihydroxyphenylacetic acid"
"Eubacterium"	"3-Hydroxy-4-methoxybenzenepropanoic acid"
"Eubacterium"	"5,7-Dihydroxy-2-(4-hydroxyphenyl)chroman-4-one"
"Eubacterium"	"Hesperetin dihydrochalcone"
"Eubacterium"	"Naringenin chalcone"
"Eubacterium"	"Phloretin"
"Eubacterium"	"Ginsenoside Rh2"
"Lactobacillus"	"Caffeic Acid"
"Parabacteroides"	"Secoisolariciresinol"
"Streptococcus"	"Equol"
"Veillonella"	"Equol"
