chembl_id,uniprot_id
CHEMBL1293289,Q6P3U2
CHEMBL1293289,Q969U4
CHEMBL1293289,P25440
CHEMBL1293299,E9PQG7
CHEMBL1293299,Q03164
CHEMBL1293299,Q13743
CHEMBL1293299,Q13744
CHEMBL1293299,Q14845
CHEMBL1293299,Q16364
CHEMBL1293299,Q59FF2
CHEMBL1293299,Q6UBD1
CHEMBL1293299,Q9HBJ3
CHEMBL1293299,Q9UD94
CHEMBL1293299,Q9UMA3
CHEMBL1628481,P35414
CHEMBL1741186,Q5SZR9
CHEMBL1741186,Q8N5V7
CHEMBL1741186,Q8NCY8
CHEMBL1741186,P51449
CHEMBL1741208,A0A024R5Q0
CHEMBL1741208,B2RC97
CHEMBL1741208,B7ZKS9
CHEMBL1741208,B7ZKT2
CHEMBL1741208,B7ZKT3
CHEMBL1741208,O75434
CHEMBL1741208,Q17RS2
CHEMBL1741208,Q59H68
CHEMBL1741208,Q5JQS8
CHEMBL1741208,Q5JQS9
CHEMBL1741208,Q6TG35
CHEMBL1741208,Q8TCW0
CHEMBL1741208,Q8TEU9
CHEMBL1741208,Q8WXH9
CHEMBL1741208,Q96P20
CHEMBL1744525,Q8WW95
CHEMBL1744525,A4D0Q9
CHEMBL1744525,A4D0R0
CHEMBL1744525,Q3KQV0
CHEMBL1744525,P43490
CHEMBL1781,A8KA78
CHEMBL1781,E1P5W3
CHEMBL1781,O43256
CHEMBL1781,P11387
CHEMBL1781,Q12855
CHEMBL1781,Q12856
CHEMBL1781,Q15610
CHEMBL1781,Q5TFY3
CHEMBL1781,Q9UJN0
CHEMBL1782,D3DV91
CHEMBL1782,E9PCI9
CHEMBL1782,P14324
CHEMBL1782,Q96G29
CHEMBL1784,P43220
CHEMBL1784,Q2M229
CHEMBL1784,Q99669
CHEMBL1785,A2A2Z8
CHEMBL1785,A8K3T4
CHEMBL1785,O15343
CHEMBL1785,P24530
CHEMBL1785,Q59GB1
CHEMBL1785,Q5W0G9
CHEMBL1785,Q8NHM6
CHEMBL1785,Q8NHM7
CHEMBL1785,Q8NHM8
CHEMBL1785,Q8NHM9
CHEMBL1785,Q9UD23
CHEMBL1785,Q9UQK3
CHEMBL1790,C5HF20
CHEMBL1790,O43192
CHEMBL1790,P30518
CHEMBL1790,Q3MJD3
CHEMBL1790,Q9UCV9
CHEMBL1792,P34988
CHEMBL1792,P35346
CHEMBL1792,Q541E0
CHEMBL1792,Q9UJI5
CHEMBL1795086,Q8IL32
CHEMBL1795116,A8MTP3
CHEMBL1795116,A8MZ91
CHEMBL1795116,B4DX49
CHEMBL1795116,B4DY30
CHEMBL1795116,B5BU10
CHEMBL1795116,D3DS33
CHEMBL1795116,E2QRE7
CHEMBL1795116,O14744
CHEMBL1795116,Q6IBR1
CHEMBL1795116,Q9UKH1
CHEMBL1795186,B1APD9
CHEMBL1795186,Q15059
CHEMBL1795186,Q4G5Y3
CHEMBL1795186,Q5T1R7
CHEMBL1795186,Q8N5M3
CHEMBL1795186,Q92645
CHEMBL1800,B4DIE9
CHEMBL1800,P34998
CHEMBL1800,Q13008
CHEMBL1800,Q4QRJ1
CHEMBL1800,Q9UK64
CHEMBL1801,P00747
CHEMBL1801,Q15146
CHEMBL1801,Q5TEH4
CHEMBL1801,Q6PA00
CHEMBL1804,A8K3Y0
CHEMBL1804,B2R9P7
CHEMBL1804,P30874
CHEMBL1804,Q4VBP0
CHEMBL1804,Q96GE0
CHEMBL1804,Q96TF2
CHEMBL1804,Q9BWH1
CHEMBL1808,B0LPF0
CHEMBL1808,B4DXI3
CHEMBL1808,E7EU16
CHEMBL1808,P22966
CHEMBL1808,Q53YX9
CHEMBL1808,Q59GY8
CHEMBL1808,Q7M4L4
CHEMBL1808,P12821
CHEMBL1809,P00379
CHEMBL1809,P0ABQ4
CHEMBL1811,P34995
CHEMBL1811,Q5U5U4
CHEMBL1811,Q86UH3
CHEMBL1811,Q86VB5
CHEMBL1811,Q8NHB2
CHEMBL1821,B2RPP4
CHEMBL1821,P08173
CHEMBL1821,Q0VD60
CHEMBL1821,Q4VBK7
CHEMBL1824,B2RZG3
CHEMBL1824,B4DHN3
CHEMBL1824,Q14256
CHEMBL1824,Q6LDV1
CHEMBL1824,Q9UMK4
CHEMBL1824,X5D2V5
CHEMBL1824,P04626
CHEMBL1825,O43647
CHEMBL1825,Q9P1Q2
CHEMBL1825,Q9UIV3
CHEMBL1825,P01375
CHEMBL1827,A0AV69
CHEMBL1827,A8K2C4
CHEMBL1827,O75026
CHEMBL1827,O75887
CHEMBL1827,O76074
CHEMBL1827,Q86UI0
CHEMBL1827,Q86V66
CHEMBL1827,Q9Y6Z6
CHEMBL1829,D3DQE1
CHEMBL1829,O15379
CHEMBL1829,O43268
CHEMBL1829,Q9UEI5
CHEMBL1829,Q9UEV0
CHEMBL1833,B2R9D5
CHEMBL1833,P41595
CHEMBL1833,Q53TI1
CHEMBL1833,Q62221
CHEMBL1833,Q6P523
CHEMBL1835,B4DJG6
CHEMBL1835,E7EMU9
CHEMBL1835,E7EP08
CHEMBL1835,E7ESB5
CHEMBL1835,O14987
CHEMBL1835,P24557
CHEMBL1835,Q16843
CHEMBL1835,Q16844
CHEMBL1835,Q8IUN1
CHEMBL1835,Q96CN2
CHEMBL1835,Q9GZW4
CHEMBL1835,Q9HD77
CHEMBL1835,Q9HD78
CHEMBL1835,Q9HD79
CHEMBL1835,Q9HD80
CHEMBL1835,Q9HD81
CHEMBL1835,Q9HD82
CHEMBL1835,Q9HD83
CHEMBL1835,Q9HD84
CHEMBL1836,P35408
CHEMBL1836,Q3MJ87
CHEMBL1844,B5A955
CHEMBL1844,D3DQG2
CHEMBL1844,P07333
CHEMBL1844,Q6LDW5
CHEMBL1844,Q6LDY4
CHEMBL1844,Q86VW7
CHEMBL1849,F2GEM2
CHEMBL1849,P0A5Y6
CHEMBL1849,P46533
CHEMBL1849,Q540M9
CHEMBL1849,P9WGR1
CHEMBL1850,B2R9S3
CHEMBL1850,P21918
CHEMBL1850,Q8NEQ8
CHEMBL1853,P31391
CHEMBL1853,Q17RM1
CHEMBL1853,Q17RM3
CHEMBL1853,Q9UIY1
CHEMBL1855,O75793
CHEMBL1855,P30968
CHEMBL1855,Q14D13
CHEMBL1855,Q92644
CHEMBL1860,A8K3B5
CHEMBL1860,P10827
CHEMBL1860,P21205
CHEMBL1860,Q8N6A1
CHEMBL1860,Q96H73
CHEMBL1862,A3KFJ3
CHEMBL1862,Q13869
CHEMBL1862,Q13870
CHEMBL1862,Q16133
CHEMBL1862,Q17R61
CHEMBL1862,Q45F09
CHEMBL1862,P00519
CHEMBL1865,O94975
CHEMBL1865,Q6NT75
CHEMBL1865,Q7L3E5
CHEMBL1865,Q96CY0
CHEMBL1865,Q9UBN7
CHEMBL1867,B0LPF6
CHEMBL1867,P08913
CHEMBL1867,Q2I8G2
CHEMBL1867,Q2XN99
CHEMBL1867,Q86TH8
CHEMBL1867,Q9BZK1
CHEMBL1868,A3E342
CHEMBL1868,A3E344
CHEMBL1868,A8KA71
CHEMBL1868,B0LPF1
CHEMBL1868,B2BF46
CHEMBL1868,B2BF47
CHEMBL1868,B2BF48
CHEMBL1868,B3FR89
CHEMBL1868,B5A923
CHEMBL1868,F5H5L6
CHEMBL1868,O60722
CHEMBL1868,P16057
CHEMBL1868,P17948
CHEMBL1868,Q12954
CHEMBL1871,A0A0B4J1T2
CHEMBL1871,A2RUN2
CHEMBL1871,B1AKD7
CHEMBL1871,C0JKD3
CHEMBL1871,C0JKD4
CHEMBL1871,E7EVX6
CHEMBL1871,Q9UD95
CHEMBL1871,P10275
CHEMBL1875,C4WYH4
CHEMBL1875,Q13639
CHEMBL1875,Q546Q1
CHEMBL1875,Q684M0
CHEMBL1875,Q712M9
CHEMBL1875,Q96KH9
CHEMBL1875,Q96KI0
CHEMBL1875,Q9H199
CHEMBL1875,Q9NY73
CHEMBL1875,Q9UBM6
CHEMBL1875,Q9UBT4
CHEMBL1875,Q9UE22
CHEMBL1875,Q9UE23
CHEMBL1875,Q9UQR6
CHEMBL1878,P41180
CHEMBL1878,Q13912
CHEMBL1878,Q16108
CHEMBL1878,Q16109
CHEMBL1878,Q16110
CHEMBL1878,Q16379
CHEMBL1878,Q2M1T0
CHEMBL1878,Q4PJ19
CHEMBL1881,D3DSC0
CHEMBL1881,P43116
CHEMBL1881,Q52LG8
CHEMBL1889,P37288
CHEMBL1898,P28222
CHEMBL1898,Q4VAY7
CHEMBL1899,B4DSY6
CHEMBL1899,G5E986
CHEMBL1899,O60854
CHEMBL1899,P46098
CHEMBL1899,Q7KZM7
CHEMBL1899,Q99918
CHEMBL1899,Q9BSZ9
CHEMBL1900,B2R8N3
CHEMBL1900,Q5U031
CHEMBL1900,Q6FGA4
CHEMBL1900,Q6ICP2
CHEMBL1900,Q9BS21
CHEMBL1900,Q9UCI9
CHEMBL1900,P15121
CHEMBL1901,B2R9Z5
CHEMBL1901,P32238
CHEMBL1902,D3DVW6
CHEMBL1902,P20071
CHEMBL1902,P62942
CHEMBL1902,Q4VC47
CHEMBL1902,Q6FGD9
CHEMBL1902,Q6LEU3
CHEMBL1902,Q9H103
CHEMBL1902,Q9H566
CHEMBL1906,B0LPH8
CHEMBL1906,B2R5N3
CHEMBL1906,Q15278
CHEMBL1906,Q9UC20
CHEMBL1906,P04049
CHEMBL1907,P15144
CHEMBL1907,Q16728
CHEMBL1907,Q6GT90
CHEMBL1907,Q8IUK3
CHEMBL1907,Q8IVH3
CHEMBL1907,Q9UCE0
CHEMBL1908,P15538
CHEMBL1908,Q14095
CHEMBL1908,Q4VAQ8
CHEMBL1908,Q4VAQ9
CHEMBL1908,Q9UML2
CHEMBL1908389,B3KSS9
CHEMBL1908389,G3V1Y2
CHEMBL1908389,Q12852
CHEMBL1908389,Q86VQ5
CHEMBL1908389,Q8WY25
CHEMBL1913,B5A957
CHEMBL1913,P09619
CHEMBL1913,Q8N5L4
CHEMBL1914,A8K7P8
CHEMBL1914,P06276
CHEMBL1916,P18825
CHEMBL1916,P35369
CHEMBL1916,Q9HB49
CHEMBL1917,P30872
CHEMBL1921,B0M0J6
CHEMBL1921,P47901
CHEMBL1921,Q5TZ00
CHEMBL1921666,P0A0K8
CHEMBL1921666,P20832
CHEMBL1926,P16184
CHEMBL1929,P47989
CHEMBL1929,Q16681
CHEMBL1929,Q16712
CHEMBL1929,Q4PJ16
CHEMBL1936,B5A956
CHEMBL1936,D5LXN2
CHEMBL1936,D5M931
CHEMBL1936,F5H8F8
CHEMBL1936,P10721
CHEMBL1936,Q6IQ28
CHEMBL1936,Q99662
CHEMBL1936,Q9UM99
CHEMBL1937,B3KRS5
CHEMBL1937,B4DL58
CHEMBL1937,E1P561
CHEMBL1937,Q5SRI8
CHEMBL1937,Q5SZ86
CHEMBL1937,Q8NEH4
CHEMBL1937,Q92769
CHEMBL1941,B5BUP7
CHEMBL1941,P25021
CHEMBL1941,Q14464
CHEMBL1941,Q7Z5R9
CHEMBL1942,A2RUS0
CHEMBL1942,P18089
CHEMBL1942,Q4TUH9
CHEMBL1942,Q53RF2
CHEMBL1942,Q9BZK0
CHEMBL1944,A8K6U6
CHEMBL1944,D3DNJ9
CHEMBL1944,P08473
CHEMBL1944,Q3MIX4
CHEMBL1945,A0AVC5
CHEMBL1945,B0M0L2
CHEMBL1945,P48039
CHEMBL1946,P49286
CHEMBL1947,B3KU79
CHEMBL1947,P10828
CHEMBL1947,P37243
CHEMBL1947,Q13986
CHEMBL1947,Q3KP35
CHEMBL1947,Q6WGL2
CHEMBL1947,Q9UD41
CHEMBL1951,B4DF46
CHEMBL1951,P21397
CHEMBL1951,Q16426
CHEMBL1952,P04818
CHEMBL1952,Q8WYK3
CHEMBL1952,Q8WYK4
CHEMBL1955,A8K6L4
CHEMBL1955,B5A926
CHEMBL1955,P35916
CHEMBL1955,Q16067
CHEMBL1955,Q86W07
CHEMBL1955,Q86W08
CHEMBL1957,B1B5Y2
CHEMBL1957,P08069
CHEMBL1957,Q14CV2
CHEMBL1957,Q9UCC0
CHEMBL1963,A0A0A0MTJ0
CHEMBL1963,A0PJU7
CHEMBL1963,F5GYU5
CHEMBL1963,G3V2A9
CHEMBL1963,P16473
CHEMBL1963,Q16503
CHEMBL1963,Q8TB90
CHEMBL1963,Q96GT6
CHEMBL1963,Q9P1V4
CHEMBL1963,Q9ULA3
CHEMBL1963,Q9UPH3
CHEMBL1966,A8K8C8
CHEMBL1966,Q02127
CHEMBL1966,Q6P176
CHEMBL1968,B2R8N0
CHEMBL1968,P07099
CHEMBL1968,Q5VTJ6
CHEMBL1968,Q9NP75
CHEMBL1968,Q9NPE7
CHEMBL1968,Q9NQU6
CHEMBL1968,Q9NQU7
CHEMBL1968,Q9NQU8
CHEMBL1968,Q9NQU9
CHEMBL1968,Q9NQV0
CHEMBL1968,Q9NQV1
CHEMBL1968,Q9NQV2
CHEMBL1974,A0AVG9
CHEMBL1974,B7ZLT7
CHEMBL1974,B7ZLT8
CHEMBL1974,F5H0A0
CHEMBL1974,P36888
CHEMBL1974,Q13414
CHEMBL1977,B2R5Q1
CHEMBL1977,G3V1V9
CHEMBL1977,P11473
CHEMBL1977,Q5PSV3
CHEMBL1978,P11511
CHEMBL1978,Q16731
CHEMBL1978,Q3B764
CHEMBL1978,Q58FA0
CHEMBL1978,Q8IYJ7
CHEMBL1980,A5H1P8
CHEMBL1980,A6N922
CHEMBL1980,A6N923
CHEMBL1980,B2RTU0
CHEMBL1980,E7ET19
CHEMBL1980,E9PEF3
CHEMBL1980,E9PEK2
CHEMBL1980,E9PFW7
CHEMBL1980,Q14524
CHEMBL1980,Q59H93
CHEMBL1980,Q75RX9
CHEMBL1980,Q75RY0
CHEMBL1980,Q86UR3
CHEMBL1980,Q8IZC9
CHEMBL1980,Q96J69
CHEMBL1983,P28221
CHEMBL1985,P47871
CHEMBL1985,Q2M3M5
CHEMBL1991,B4DZ30
CHEMBL1991,B4E0U4
CHEMBL1991,O14920
CHEMBL1991,O75327
CHEMBL1994,B0ZBF5
CHEMBL1994,B0ZBF7
CHEMBL1994,P08235
CHEMBL1994,Q2NKL1
CHEMBL1994,Q96KQ8
CHEMBL1994,Q96KQ9
CHEMBL1995,P43119
CHEMBL1997,B3KQV7
CHEMBL1997,B3KQY5
CHEMBL1997,Q5T9W9
CHEMBL1997,Q99808
CHEMBL1997,Q9UJY2
CHEMBL2000,A6NH96
CHEMBL2000,B2R8H9
CHEMBL2000,P03952
CHEMBL2000,Q17RE8
CHEMBL2000,Q17RE9
CHEMBL2000,Q4W5C3
CHEMBL2001,D3DNJ5
CHEMBL2001,Q546J7
CHEMBL2001,Q9H244
CHEMBL2002,P12268
CHEMBL2002,Q6LEF3
CHEMBL2003,B7Z492
CHEMBL2003,B7Z4F1
CHEMBL2003,B7ZAE4
CHEMBL2003,J3KNP6
CHEMBL2003,P13631
CHEMBL2003,P22932
CHEMBL2003,Q15281
CHEMBL2003,Q52LZ8
CHEMBL2003,Q9BYX8
CHEMBL2003,Q9H1I3
CHEMBL2003,Q9UJ38
CHEMBL2007,B2RE69
CHEMBL2007,E9PBH0
CHEMBL2007,P16234
CHEMBL2007,Q6P4H5
CHEMBL2007,Q96KZ7
CHEMBL2007,Q9UD28
CHEMBL2007625,O75874
CHEMBL2007625,Q567U4
CHEMBL2007625,Q6FHQ6
CHEMBL2007625,Q7Z3V0
CHEMBL2007625,Q93090
CHEMBL2007625,Q9NTJ9
CHEMBL2007625,Q9UKW8
CHEMBL2008,P10826
CHEMBL2008,P12891
CHEMBL2008,Q00989
CHEMBL2008,Q15298
CHEMBL2008,Q9UN48
CHEMBL2010631,A8K6J4
CHEMBL2010631,P25106
CHEMBL2010631,Q53RV4
CHEMBL2010631,Q8NE10
CHEMBL2010631,Q92938
CHEMBL2010631,Q92986
CHEMBL2014,P41146
CHEMBL2014,Q8TD34
CHEMBL2014,Q8WYH9
CHEMBL2014,Q9H4K4
CHEMBL2016,A8K9N4
CHEMBL2016,F2RM36
CHEMBL2016,P00740
CHEMBL2016,Q5FBE1
CHEMBL2016,Q5JYJ8
CHEMBL202,B4DDD2
CHEMBL202,P00374
CHEMBL202,Q14130
CHEMBL202,Q6IRW8
CHEMBL2026,Q2M6F2
CHEMBL2026,P00811
CHEMBL2028,A8K550
CHEMBL2028,P32745
CHEMBL2028,Q53ZR7
CHEMBL203,O00688
CHEMBL203,O00732
CHEMBL203,P06268
CHEMBL203,Q14225
CHEMBL203,Q68GS5
CHEMBL203,Q92795
CHEMBL203,Q9BZS2
CHEMBL203,Q9GZX1
CHEMBL203,Q9H2C9
CHEMBL203,Q9H3C9
CHEMBL203,Q9UMD7
CHEMBL203,Q9UMD8
CHEMBL203,Q9UMG5
CHEMBL203,P00533
CHEMBL2034,A0ZXF9
CHEMBL2034,B0LPG8
CHEMBL2034,D3DQF4
CHEMBL2034,F5ATB7
CHEMBL2034,P04150
CHEMBL2034,P04151
CHEMBL2034,Q53EP5
CHEMBL2034,Q6N0A4
CHEMBL2035,P08912
CHEMBL2035,Q96RG7
CHEMBL2039,B2R6R3
CHEMBL2039,B7Z5H3
CHEMBL2039,D3DWC3
CHEMBL2039,P27338
CHEMBL2039,Q7Z6S2
CHEMBL204,B2R7F7
CHEMBL204,B4E1A7
CHEMBL204,Q4QZ40
CHEMBL204,Q53H04
CHEMBL204,Q53H06
CHEMBL204,Q69EZ7
CHEMBL204,Q7Z7P3
CHEMBL204,Q9UCA1
CHEMBL204,P00734
CHEMBL2041,A8K6Z2
CHEMBL2041,P07949
CHEMBL2041,Q15250
CHEMBL2041,Q9BTB0
CHEMBL2041,Q9H4A2
CHEMBL2047,A1L4K5
CHEMBL2047,B7Z412
CHEMBL2047,B7ZM06
CHEMBL2047,F8VYG8
CHEMBL2047,Q8NFP5
CHEMBL2047,Q8NFP6
CHEMBL2047,Q92943
CHEMBL2047,Q96RI1
CHEMBL2049,P30559
CHEMBL2049,Q15071
CHEMBL205,B2R7G8
CHEMBL205,Q6FI12
CHEMBL205,Q96ET9
CHEMBL205,P00918
CHEMBL2051,A4GXH6
CHEMBL2051,P03468
CHEMBL2051,Q20N35
CHEMBL2051,Q84043
CHEMBL2051,Q8JUU4
CHEMBL2056,B2RA44
CHEMBL2056,P21728
CHEMBL2056,Q4QRJ0
CHEMBL206,Q13511
CHEMBL206,Q14276
CHEMBL206,Q5T5H7
CHEMBL206,Q6MZQ9
CHEMBL206,Q9NU51
CHEMBL206,Q9UDZ7
CHEMBL206,Q9UIS7
CHEMBL206,P03372
CHEMBL2061,B3KY83
CHEMBL2061,Q2NL52
CHEMBL2061,Q2V504
CHEMBL2061,P19793
CHEMBL2069,O75228
CHEMBL2069,P21731
CHEMBL2069,Q6DK52
CHEMBL2069,Q9UCY1
CHEMBL2069,Q9UCY2
CHEMBL2069156,B3KPD5
CHEMBL2069156,Q14145
CHEMBL2069156,Q6LEP0
CHEMBL2069156,Q8WTX1
CHEMBL2069156,Q9BPY9
CHEMBL2079846,A8K2G3
CHEMBL2079846,B4DXG2
CHEMBL2079846,Q07889
CHEMBL208,A7LQ08
CHEMBL208,A7X8B0
CHEMBL208,B4E3T0
CHEMBL208,P06401
CHEMBL208,Q8TDS3
CHEMBL208,Q9UPF7
CHEMBL2083,Q6IBA1
CHEMBL2083,P15090
CHEMBL209,A1A509
CHEMBL209,A6NJ71
CHEMBL209,B2R5I5
CHEMBL209,P07477
CHEMBL209,Q5NV57
CHEMBL209,Q7M4N3
CHEMBL209,Q7M4N4
CHEMBL209,Q92955
CHEMBL209,Q9HAN4
CHEMBL209,Q9HAN5
CHEMBL209,Q9HAN6
CHEMBL209,Q9HAN7
CHEMBL210,B0LPE4
CHEMBL210,B2R7X2
CHEMBL210,O14823
CHEMBL210,O14824
CHEMBL210,O14825
CHEMBL210,O14826
CHEMBL210,Q4JG18
CHEMBL210,Q53GA6
CHEMBL210,Q6GMT4
CHEMBL210,Q6P4D8
CHEMBL210,Q8NEQ9
CHEMBL210,Q96EC3
CHEMBL210,Q9UCZ0
CHEMBL210,Q9UCZ1
CHEMBL210,Q9UCZ2
CHEMBL210,Q9UCZ3
CHEMBL210,Q9UH95
CHEMBL210,Q9UHA1
CHEMBL210,Q9UMZ5
CHEMBL210,P07550
CHEMBL2107,B2R5N0
CHEMBL2107,O60835
CHEMBL2107,P30991
CHEMBL2107,P56438
CHEMBL2107,P61073
CHEMBL2107,Q53S69
CHEMBL2107,Q9BXA0
CHEMBL2107,Q9UKN2
CHEMBL211,P08172
CHEMBL211,Q4VBK6
CHEMBL211,Q9P1X9
CHEMBL213,B0LPE2
CHEMBL213,P08588
CHEMBL213,Q5T5Y4
CHEMBL213,Q9UKG7
CHEMBL213,Q9UKG8
CHEMBL214,P08908
CHEMBL214,Q6LAE7
CHEMBL2140,A8K053
CHEMBL2140,P48775
CHEMBL2146302,O94925
CHEMBL2146302,Q9UL05
CHEMBL2146302,Q9UL06
CHEMBL2146302,Q9UL07
CHEMBL2146302,Q9UN40
CHEMBL2147,Q38RT9
CHEMBL2147,Q5T7H7
CHEMBL2147,Q96RG3
CHEMBL2147,P11309
CHEMBL2148,P52333
CHEMBL2148,Q13259
CHEMBL2148,Q13260
CHEMBL2148,Q13611
CHEMBL2148,Q8N1E8
CHEMBL2148,Q99699
CHEMBL2148,Q9Y6S2
CHEMBL215,B7ZLS0
CHEMBL215,E5FPY5
CHEMBL215,E5FPY7
CHEMBL215,E5FPY8
CHEMBL215,P09917
CHEMBL215,Q5JQ14
CHEMBL2157850,A6NMY8
CHEMBL2157850,B7Z815
CHEMBL2157850,H0Y3G8
CHEMBL2157850,Q93009
CHEMBL216,P11229
CHEMBL216,Q96RH1
CHEMBL217,P14416
CHEMBL217,Q9NZR3
CHEMBL217,Q9UPA9
CHEMBL2176771,B4DV76
CHEMBL2176771,P00746
CHEMBL2176771,Q5U5S1
CHEMBL2176771,Q86VJ5
CHEMBL2176771,Q8N4E0
CHEMBL2176771,Q8WZB4
CHEMBL2179,A8K796
CHEMBL2179,B7Z5G2
CHEMBL2179,B7Z6S1
CHEMBL2179,J3KQG4
CHEMBL2179,J3KQK9
CHEMBL2179,P04062
CHEMBL2179,Q16545
CHEMBL2179,Q4VX22
CHEMBL2179,Q6I9R6
CHEMBL2179,Q9UMJ8
CHEMBL218,B2R9T4
CHEMBL218,E1P512
CHEMBL218,P21554
CHEMBL218,Q13949
CHEMBL218,Q495Z0
CHEMBL218,Q4PLI4
CHEMBL218,Q4VBM6
CHEMBL218,Q5JVL5
CHEMBL218,Q5UB37
CHEMBL218,Q9UNN0
CHEMBL2185,B4DNM4
CHEMBL2185,C7G533
CHEMBL2185,C7G534
CHEMBL2185,C7G535
CHEMBL2185,D3DTR4
CHEMBL2185,J9JID1
CHEMBL2185,O14630
CHEMBL2185,O60446
CHEMBL2185,O95083
CHEMBL2185,Q96DV5
CHEMBL2185,Q96GD4
CHEMBL2185,Q9UQ46
CHEMBL2189110,B2RAQ1
CHEMBL2189110,B3KS30
CHEMBL2189110,B7Z1D6
