Gene_celltype,Genes_cellsubtype,SMR_celltype,SMR_cellsubtype,Novel,COLOC
BTN3A3,AC098829.1,,,,
ZSCAN16-AS1,INPP4B,,,,
ZKSCAN8,FNIP2,,,,
ZKSCAN4,RAPGEF2,,,,
ZKSCAN3,AC124016.2,,,,
ZSCAN12,BANK1,,,,
LSM5,LINC00461,,,,
VPS41,PRELID2,,,,
DNAJC30,TMEM161B-AS1,,,,
CTTNBP2,AC106818.2,,,,
MFHAS1,AC114316.1,,,,
AC104964.3,GABRG2,,,,
FAM110B,LIN28B,,,,
AC018953.2,MAFK,,,,
AC069133.1,PCLO,,,,
LINC01289,AC006387.1,,,,
SNX16,MDFIC,,,,
AL355672.1,FAM110B,,,,
AL159169.2,CYP7B1,,,,
ZDHHC21,LONRF1,,,,
ZBTB5,AC124290.1,,,,
STRBP,FAM92A,,,,
RHOBTB1,PTCH1,,,,
ADK,ELAVL2,,,,
VDAC2,AL157829.1,,,,
TNKS2,GOLGA1,,,,
NT5C2,ZBTB34,,,,
INA,AK1,,,,
KNDC1,TNKS2,,,,
ATG13,WBP1L,,,,
ARFGAP2,SORCS3,,,,
C1QTNF4,TUBGCP2,,,,
MTCH2,C11orf49,,,,
NUP160,MTCH2,,,,
GRM5,COX8A,,,,
PHLDB1,PTPRJ,,,,
FAR2,C2CD3,,,,
ACVR1B,CPSF7,,,,
PTGES3,ETV6,,,,
SUDS3,CPNE8,,,,
DNAH10OS,ZNF664,,,,
AL356295.1,AL356295.1,,,,
LINC02315,TRAF3,,,,
ZBTB25,AC010931.3,,,,
DLST,AC106729.1,,,,
MLH3,ASXL3,,,,
BAG5,RAB27B,,,,
ZFYVE21,CDH2,,,,
PPP1R13B,EPHB2,,,,
FAM189A1,AL513166.1,,,,
AC020892.2,DENND1B,,,,
AC073167.1,COQ8A,,,,
CD276,SLC12A5,,,,
INSYN1,KIAA0930,,,,
NPIPB4,ZNF638,,,,
RAB27B,ANKRD36,,,,
TLE2,AC092683.1,,,,
TXNDC12,ANKRD36B,,,,
SCP2,CCNT2-AS1,,,,
AL139147.1,NYAP2,,,,
TCTEX1D1,SPTBN1,,,,
WDR78,METTL21A,,,,
AL513166.1,PANTR1,,,,
AL583808.1,ZKSCAN7-AS1,,,,
LINC02796,RBM6,,,,
SLC44A5,SPCS1,,,,
ADGRL4,SENP7,,,,
ACP6,ZNF445,,,,
AL645568.1,RSRC1,,,,
LINC02803,ZFYVE28,,,,
COP1,AC098829.1,,,,
ELK4,PARM1,,,,
AC119673.2,INPP4B,,,,
COQ8A,FNIP2,,,,
SLC12A5,RAPGEF2,,,,
C21orf62-AS1,FAM193A,,,,
ZDHHC8,ADD1,,,,
PDIA6,LMBRD1,,,,
ZNF638,HIVEP2,,,,
FAHD2B,SNX13,,,,
ANKRD36,PCLO,,,,
AC092683.1,FOXP2,,,,
C2orf92,LSM8,,,,
TMEM163,STX1A,,,,
AC011997.1,GTF2I,,,,
ZNF852,HBP1,,,,
ZKSCAN7-AS1,AC104964.3,,,,
KIF15,SCAI,,,,
AMT,AL355672.1,,,,
NICN1,PPP6C,,,,
RNF123,SAMD8,,,,
GNL3,PRDX5,,,,
NEK4,BBS1,,,,
SENP7,RBM14,,,,
NXPE3,C2CD3,,,,
MFSD10,DPF2,,,,
AC098829.1,TMTC2,,,,
C1QTNF7,PPTC7,,,,
SLC30A9,RNF34,,,,
TSPAN5,HSPH1,,,,
UGT8,DLST,,,,
IPO11,MARK3,,,,
PPWD1,IVD,,,,
TMEM161B-AS1,HOMER2,,,,
ANKHD1,MAP2K1,,,,
TCERG1,AC009081.2,,,,
SNRNP48,CYB561,,,,
ASCC3,ARHGAP23,,,,
GINM1,GOSR2,,,,
BTN3A3,PSMD3,,,,
ZSCAN16-AS1,ASXL3,,,,
ZKSCAN8,MAPRE2,,,,
ZSCAN9,DCC,,,,
PGBD1,RAB27B,,,,
MTERF1,MBD2,,,,
AC104964.3,ACTN4,,,,
CYP7B1,GRIK3,,,,
AL138756.1,AL513166.1,,,,
SUSD1,AL583808.1,,,,
CTNNA3,LINC02796,,,,
NEAT1,AL645568.1,,,,
CCDC92,COQ8A,,,,
TTC7B,IARS2,,,,
TNFAIP2,SLC12A5,,,,
MARK3,XPNPEP3,,,,
DMXL2,AC104781.2,,,,
METTL9,ZNF638,,,,
NPIPB4,ANKRD36,,,,
AMFR,ANKRD36B,,,,
AC005670.3,NYAP2,,,,
AATK,PLEKHM3,,,,
TCF4,PBRM1,,,,
CAP1,ERC2,,,,
COP1,DZIP3,,,,
SEMA4C,SRGAP3,,,,
ANKRD36B,TCAIM,,,,
BARD1,RHOA,,,,
THUMPD3-AS1,IP6K1,,,,
RBM6,RBM5,,,,
CACNA1D,ZNF718,,,,
ZNF718,AC098829.1,,,,
AC098829.1,FAM174A,,,,
ZSCAN16-AS1,HARS,,,,
GSDME,TMEM161B-AS1,,,,
OSBPL3,TAF11,,,,
MORN4,SSR1,,,,
SAAL1,AL354740.1,,,,
C1QTNF4,DOP1A,,,,
MTCH2,ASCC3,,,,
LTBP3,WDR60,,,,
RAB6A,CYP7B1,,,,
UBE4A,SNX16,,,,
GLTP,LINC01414,,,,
YLPM1,FAM92A,,,,
CKB,ZDHHC21,,,,
AL049840.2,FAM120AOS,,,,
ZFYVE21,FBXO10,,,,
FAM189A1,VDAC2,,,,
AC073167.1,NT5C2,,,,
NPIPB4,TRMT112,,,,
TCF4-AS1,CCDC84,,,,
SNHG12,VPS11,,,,
NEGR1,KCNA4,,,,
AL513166.1,SPPL3,,,,
PRMT6,HS6ST3,,,,
COP1,LRFN5,,,,
SLC41A1,CKB,,,,
LINC00899,MEIS2,,,,
VRK2,BMERB1,,,,
AC009501.3,ASXL3,,,,
RMND5A,RAB27B,,,,
ANKRD36,MZF1,,,,
ANKRD36B,AL513166.1,,,,
DYNC1I2,COP1,,,,
THUMPD3-AS1,WDTC1,,,,
ARPC4,NEGR1,,,,
ZKSCAN7,PI4KB,,,,
PBRM1,CRB1,,,,
TKT,SLC12A5,,,,
CGGBP1,ACOT8,,,,
ZBTB11,MED15,,,,
RSRC1,ZNF638,,,,
SELENOP,AC092683.1,,,,
PPWD1,ANKRD36B,,,,
TMEM161B-AS1,CCNT2-AS1,,,,
AC091826.2,LINC01250,,,,
CYSTM1,ZKSCAN7-AS1,,,,
PHF3,STIMATE,,,,
GINM1,SRPRB,,,,
HIST1H2BD,RNF123,,,,
ZSCAN16-AS1,CAMKV,,,,
ZKSCAN8,TWF2,,,,
MPP6,RHOA,,,,
GSDME,AC098829.1,,,,
GTF2I,USP38,,,,
CTTNBP2,FAM172A,,,,
ERI1,GRIK2,,,,
AC100814.1,SDK1,,,,
ZFHX4-AS1,TMEM106B,,,,
FAM120AOS,CTTNBP2,,,,
DENND1A,AC006387.1,,,,
SORCS3,MDFIC,,,,
ARFGAP2,NCAPG2,,,,
MTCH2,CUL1,,,,
TMEM258,CYP7B1,,,,
CADM1,FAM92A,,,,
HS6ST3,SUSD1,,,,
RTN1,STRBP,,,,
TRAF3,WBP1L,,,,
MARCH10,PCGF6,,,,
LINC01416,KAT6B,,,,
ZNF493,CNNM2,,,,
ZNF730,METTL15,,,,
PHACTR4,MADD,,,,
AL139147.1,GRM5,,,,
NEGR1,PCDH9,,,,
AL513166.1,HS6ST3,,,,
MYT1L,DLST,,,,
ANKRD36,BAG5,,,,
ANKRD36B,BTBD7,,,,
DYNC1I2,CDC42BPB,,,,
ZNF804A,SHISA9,,,,
ERBB4,TCF4,,,,
SYN2,AL513166.1,,,,
AFAP1,DIPK1A,,,,
AC098829.1,POGZ,,,,
SELENOP,COP1,,,,
TMEM161B-AS1,PSMD4,,,,
AC091826.2,PARP1,,,,
LINC00461,SLC12A5,,,,
BTN3A1,NUP50-DT,,,,
HMGN4,DDX1,,,,
LINC00240,AC092683.1,,,,
ZSCAN16-AS1,PLA2R1,,,,
ZKSCAN8,ZNF445,,,,
C7orf50,P4HTM,,,,
TMEM106B,RAPGEF2,,,,
GTF2IRD2,PIK3R1,,,,
ZNF804B,AC008591.1,,,,
MSRA,GRIK2,,,,
HNF4G,COG5,,,,
ZDHHC21,GTF2I,,,,
FAM120AOS,TMEM67,,,,
,FAM120AOS,,,,
,STRBP,,,,
,WBP1L,,,,
,C1QTNF4,,,,
,MTCH2,,,,
,BBS1,,,,
,RTN4RL2,,,,
,CPSF7,,,,
,AC053513.1,,,,
,B3GLCT,,,,
,PCDH17,,,,
,JKAMP,,,,
,NAA30,,,,
,HACD3,,,,
,ERCC4,,,,
,METTL9,,,,
,PSMD3,,,,
,INPP5B,,,,
,PDE4B,,,,
,WDR78,,,,
,AL513166.1,,,,
,COP1,,,,
,COQ8A,,,,
,PSMB4,,,,
,ZBTB41,,,,
,SLC12A5,,,,
,ZNF638,,,,
,AC092683.1,,,,
,ANKRD36B,,,,
,C2orf92,,,,
,TMA7,,,,
,NCKIPSD,,,,
,RBM6,,,,
,SLC33A1,,,,
,AC098829.1,,,,
,ADRA1B,,,,
,TMEM161B-AS1,,,,
,SAMD3,,,,
,LATS1,,,,
,AC002383.1,,,,
,LSM8,,,,
,GPR22,,,,
,MIR124-2HG,,,,
,PDP1,,,,
,EXOSC3,,,,
,FAM120AOS,,,,
,ELAVL2,,,,
,TRUB1,,,,
,CPEB3,,,,
,NCAM1,,,,
,ST8SIA1,,,,
,LRFN5,,,,
,SPTB,,,,
,ZC3H7A,,,,
,ASXL3,,,,
,TCF4,,,,
,COQ8A,,,,
,PTBP2,,,,
,MRTFA,,,,
,ANKRD36B,,,,
,LINC01122,,,,
,RBM6,,,,
,AC092691.1,,,,
,P4HTM,,,,
,MFSD1,,,,
,MEF2C-AS1,,,,
,GPR22,,,,
,PSMB7,,,,
,TNKS2,,,,
,ARL3,,,,
,NT5C2,,,,
,INA,,,,
,KAT6B,,,,
,TAF5,,,,
,MPPED2,,,,
,C1QTNF4,,,,
,MTCH2,,,,
,NCAPD3,,,,
,LINC01616,,,,
,PSMC3,,,,
,PTPRJ,,,,
,CKAP5,,,,
,PC,,,,
,GRM5,,,,
,AC244131.2,,,,
,DENND5B,,,,
,AC073896.2,,,,
,PTGES3,,,,
,ANO4,,,,
,SUDS3,,,,
,AC125616.1,,,,
,ZNF605,,,,
,CUX2,,,,
,UTP20,,,,
,B3GLCT,,,,
,LINC00390,,,,
,CHAMP1,,,,
,AL121821.2,,,,
,EXD2,,,,
,DLST,,,,
,BAG5,,,,
,GEMIN2,,,,
,CDC42BPB,,,,
,PPP1R13B,,,,
,IVD,,,,
,GLDN,,,,
,MAP2K1,,,,
,FURIN,,,,
,NPTN,,,,
,CPPED1,,,,
,U91319.1,,,,
,NPIPB4,,,,
,ZFP1,,,,
,CDH13,,,,
,FOPNL,,,,
,RAPGEFL1,,,,
,RPRML,,,,
,CWC25,,,,
,WBP2,,,,
,LINC01630,,,,
,RAB27B,,,,
,TCF4,,,,
,CERS4,,,,
,BRD4,,,,
,ZNF584,,,,
,AC022146.2,,,,
,FDX2,,,,
,AKAP8L,,,,
,WDR78,,,,
,AL513166.1,,,,
,AL583808.1,,,,
,LINC02796,,,,
,NTNG1,,,,
,ACP6,,,,
,LINC02803,,,,
,COP1,,,,
,AC119673.2,,,,
,COQ8A,,,,
,SLC45A1,,,,
,PDIK1L,,,,
,RCC1,,,,
,MIR137HG,,,,
,SLC12A5,,,,
,ZNF335,,,,
,RTEL1,,,,
,TANGO2,,,,
,PDIA6,,,,
,LINC01954,,,,
,ZNF638,,,,
,ANKRD36,,,,
,AC092683.1,,,,
,ANKRD36B,,,,
,NYAP2,,,,
,SLC30A3,,,,
,MDH1,,,,
,STARD7,,,,
,LINC01102,,,,
,PANTR1,,,,
,SP3,,,,
,APLF,,,,
,ZKSCAN7-AS1,,,,
,ZNF502,,,,
,KIF15,,,,
,AMT,,,,
,BSN,,,,
,RBM6,,,,
,ALAS1,,,,
,PBRM1,,,,
,SPCS1,,,,
,STIMATE,,,,
,MAGI1,,,,
,SENP7,,,,
,THUMPD3-AS1,,,,
,ZNF197,,,,
,CACNA2D2,,,,
,GNL3,,,,
,GK5,,,,
,NECTIN3,,,,
,DALRD3,,,,
,PRKAR2A,,,,
,RBM5,,,,
,AC098829.1,,,,
,THAP9-AS1,,,,
,TSPAN5,,,,
,INPP4B,,,,
,FNIP2,,,,
,RAPGEF2,,,,
,AC079140.6,,,,
,LINC00461,,,,
,AC124854.1,,,,
,FAM174A,,,,
,AC008591.1,,,,
,PPWD1,,,,
,TMEM161B-AS1,,,,
,RBM27,,,,
,ARHGEF37,,,,
,NR2F1-AS1,,,,
,AL591519.1,,,,
,GRIK2,,,,
,SAMD3,,,,
,KLC4,,,,
,GSDME,,,,
,ZMIZ2,,,,
,LSM5,,,,
,AC006387.1,,,,
,CHCHD3,,,,
,STMP1,,,,
,AC104964.3,,,,
,LINC01289,,,,
,CYP7B1,,,,
,SNX16,,,,
,LINC00535,,,,
,AL159169.2,,,,
,ZDHHC21,,,,
,PHF2,,,,
,SLC25A25-AS1,,,,
,CNTLN,,,,
,ELAVL2,,,,
,EBLN3P,,,,
,GRHPR,,,,
,CDK9,,,,
,ASB13,,,,
,ADK,,,,
,INA,,,,
,TRUB1,,,,
,ARHGAP19,,,,
,ZDHHC16,,,,
,PDCD11,,,,
,DNAJC24,,,,
,C1QTNF4,,,,
,PDE2A,,,,
,VPS51,,,,
,AP002748.6,,,,
,NDUFS3,,,,
,CPNE8,,,,
,SUDS3,,,,
,SRSF9,,,,
,SPPL3,,,,
,ZNF140,,,,
,ACVR1B,,,,
,RNF41,,,,
,C2CD5,,,,
,RNF34,,,,
,PCDH9,,,,
,IL17D,,,,
,HS6ST3,,,,
,AL442067.3,,,,
,STXBP6,,,,
,LRFN5,,,,
,DLST,,,,
,EIF2B2,,,,
,TRAF3,,,,
,CKB,,,,
,PSMC6,,,,
,ASB2,,,,
,TRMT61A,,,,
,IVD,,,,
,AC073167.1,,,,
,CDH13,,,,
,GNAO1,,,,
,GSDMB,,,,
,RAPGEFL1,,,,
,RPRML,,,,
,AC005670.3,,,,
,GNA13,,,,
,FN3K,,,,
,ASGR1,,,,
,RAI1,,,,
,GOSR2,,,,
,MED24,,,,
,METTL2A,,,,
,MAPRE2,,,,
,LINC01630,,,,
,RAB27B,,,,
,CERS4,,,,
,EPHB2,,,,
,PHACTR4,,,,
,AL513166.1,,,,
,AL583808.1,,,,
,LINC02796,,,,
,NTNG1,,,,
,MAN1A2,,,,
,ACP6,,,,
,AL645568.1,,,,
,LINC02803,,,,
,COP1,,,,
,BRINP3,,,,
,AC119673.2,,,,
,COQ8A,,,,
,RCC1,,,,
,ZFP69B,,,,
,CMPK1,,,,
,NRDC,,,,
,AL139147.1,,,,
,TCTEX1D1,,,,
,NEGR1,,,,
,AL138927.1,,,,
,ELK4,,,,
,MIR137HG,,,,
,DNTTIP1,,,,
,SLC12A5,,,,
,C21orf62-AS1,,,,
,BACH1,,,,
,SLC25A17,,,,
,KIAA0930,,,,
,COMT,,,,
,HSCB,,,,
,RANGAP1,,,,
,ADSL,,,,
,MYT1L,,,,
,PDIA6,,,,
,LINC01954,,,,
,AC009501.3,,,,
,ZNF638,,,,
,ANKRD36,,,,
,AC159540.2,,,,
,AC092683.1,,,,
,ANKRD36B,,,,
,CACNB4,,,,
,NEUROD1,,,,
,FAHD2B,,,,
,LYG1,,,,
,KLF7,,,,
,UBE2E1,,,,
,AMT,,,,
,RBM6,,,,
,PBRM1,,,,
,SPCS1,,,,
,STIMATE,,,,
,SRGAP3,,,,
,ZNF445,,,,
,QARS,,,,
,TCTA,,,,
,NICN1,,,,
,GMPPB,,,,
,RPL24,,,,
,ZFYVE28,,,,
,AC098829.1,,,,
,FNIP2,,,,
,AC111006.1,,,,
,AC114971.1,,,,
,MEF2C-AS2,,,,
,CDH18,,,,
,LMBRD1,,,,
,ASCC3,,,,
,MRM2,,,,
,NAPEPLD,,,,
,AC006387.1,,,,
,MRPS33,,,,
,MAD1L1,,,,
,H2AFV,,,,
,AC104964.3,,,,
,SNX16,,,,
,LINC00535,,,,
,AL159169.2,,,,
,CNTFR,,,,
,GOLGA1,,,,
,MAPKAP1,,,,
,INA,,,,
,SORCS3,,,,
,DPYSL4,,,,
,MTCH2,,,,
,PTPMT1,,,,
,SLC22A24,,,,
,FRMD8,,,,
,MRPL11,,,,
,AP002748.6,,,,
,RBM14,,,,
,FAM118B,,,,
,DPF2,,,,
,PTGES3,,,,
,SUDS3,,,,
,AC125616.1,,,,
,DNAH10OS,,,,
,AC079630.1,,,,
,ACVR1B,,,,
,RFC5,,,,
,TAOK3,,,,
,PCDH20,,,,
,STK24,,,,
,BAG5,,,,
,AL355835.1,,,,
,AC073167.1,,,,
,INSYN1,,,,
,FURIN,,,,
,NPIPB4,,,,
,MSL1,,,,
,RPRML,,,,
,PPP1R1B,,,,
,ASXL3,,,,
,LINC01630,,,,
,DCC,,,,
,RAB27B,,,,
,RIT2,,,,
,ZCCHC2,,,,
,CERS4,,,,
,AC022146.2,,,,
,AL513166.1,,,,
,LINC02796,,,,
,MAN1A2,,,,
,LINC02803,,,,
,COP1,,,,
,AC119673.2,,,,
,COQ8A,,,,
,SGIP1,,,,
,TCTEX1D1,,,,
,SLC41A1,,,,
,SLC12A5,,,,
,TSHZ2,,,,
,AC006547.1,,,,
,LINC01954,,,,
,AC009501.3,,,,
,ZNF638,,,,
,RAB11FIP5,,,,
,ANKRD36,,,,
,AC092683.1,,,,
,RBMS1,,,,
,LINC01102,,,,
,PANTR1,,,,
,ZKSCAN7-AS1,,,,
,AMT,,,,
,PBRM1,,,,
,GLT8D1,,,,
,ZNF445,,,,
,ZNF852,,,,
,TCTA,,,,
,RNF123,,,,
,DCP1A,,,,
,AC068633.1,,,,
,CCDC39,,,,
,IP6K1,,,,
,DALRD3,,,,
,AFAP1,,,,
,AC098829.1,,,,
,RAPGEF2,,,,
,DMGDH,,,,
,AC091826.2,,,,
,SGCD,,,,
,PPWD1,,,,
,LINC02060,,,,
,AC106818.2,,,,
,APBB3,,,,
,ADAM19,,,,
,FBXO9,,,,
,LIN28B,,,,
,PLAGL1,,,,
,HIVEP1,,,,
,KLC4,,,,
,AC104964.3,,,,
,CYP7B1,,,,
,SNX16,,,,
,TMEM67,,,,
,LONRF1,,,,
,FAM120AOS,,,,
,ZCCHC7,,,,
,PTAR1,,,,
,WDR37,,,,
,SFXN2,,,,
,CELF2-AS2,,,,
