"Query","HGNC_ID","Source"
"CHEMBL3577","ALDH1A1","biomart"
"CHEMBL3582","PRKCE","biomart"
"CHEMBL3587","MAP2K1","biomart"
"CHEMBL3588740","BCDIN3D","biomart"
"CHEMBL3589","ADK","biomart"
"CHEMBL3594","CA9","biomart"
"CHEMBL3616","PRKCH","biomart"
"CHEMBL3622","CYP2C19","biomart"
"CHEMBL3629","CSNK2A1","biomart"
"CHEMBL3632452","MALT1","biomart"
"CHEMBL3650","FGFR1","biomart"
"CHEMBL3663","GRB2","biomart"
"CHEMBL3687","ALOX12","biomart"
"CHEMBL3691","ENPP2","biomart"
"CHEMBL3706","ADAM17","biomart"
"CHEMBL3710","PTGER3","biomart"
"CHEMBL3713062","TFPI","biomart"
"CHEMBL3714079","GPR84","biomart"
"CHEMBL3714130","GPR6","biomart"
"CHEMBL3714531","NOTUM","biomart"
"CHEMBL3717","MET","biomart"
"CHEMBL3729","CA4","biomart"
"CHEMBL3759","HRH4","biomart"
"CHEMBL3764","UTS2R","biomart"
"CHEMBL3772","GRM1","biomart"
"CHEMBL3776","CASP8","biomart"
"CHEMBL3778","IRAK4","biomart"
"CHEMBL3784","EP300","biomart"
"CHEMBL3785","HCAR2","biomart"
"CHEMBL3788","PLK4","biomart"
"CHEMBL3795","MC1R","biomart"
"CHEMBL3797","ATM","biomart"
"CHEMBL3798","CALCRL","biomart"
"CHEMBL3807","PTPN2","biomart"
"CHEMBL3816","PLA2G4A","biomart"
"CHEMBL3819","LPAR1","biomart"
"CHEMBL3820","GCK","biomart"
"CHEMBL3830","AAK1","biomart"
"CHEMBL3837","CTSL","biomart"
"CHEMBL3861","PDK2","biomart"
"CHEMBL3864","PTPN11","biomart"
"CHEMBL3869","MMP14","biomart"
"CHEMBL3880","HSP90AA1","biomart"
"CHEMBL3884","SLC5A2","biomart"
"CHEMBL3891","CAPN1","biomart"
"CHEMBL3892","S1PR3","biomart"
"CHEMBL3905","LYN","biomart"
"CHEMBL3906","RPS6KA2","biomart"
"CHEMBL3911","LTB4R","biomart"
"CHEMBL3920","PRKCQ","biomart"
"CHEMBL3921","HPSE","biomart"
"CHEMBL3922","METAP2","biomart"
"CHEMBL3959","NQO2","biomart"
"CHEMBL3969","CA5B","biomart"
"CHEMBL3973","FGFR4","biomart"
"CHEMBL3974","F2R","biomart"
"CHEMBL3975","FBP1","biomart"
"CHEMBL3976","DPP7","biomart"
"CHEMBL3979","PPARD","biomart"
"CHEMBL3983","TTK","biomart"
"CHEMBL3988583","SPR","biomart"
"CHEMBL3991","F7","biomart"
"CHEMBL4005","PIK3CA","biomart"
"CHEMBL4015","CCR2","biomart"
"CHEMBL4018","NPY2R","biomart"
"CHEMBL4026","STAT3","biomart"
"CHEMBL4040","MAPK1","biomart"
"CHEMBL4068","CMA1","biomart"
"CHEMBL4070","CSNK2A2","biomart"
"CHEMBL4072","CTSB","biomart"
"CHEMBL4073","MMP7","biomart"
"CHEMBL4080","BRS3","biomart"
"CHEMBL4093","NR1H2","biomart"
"CHEMBL4096","TP53","biomart"
"CHEMBL4105907","TMEM97","biomart"
"CHEMBL4123","NTSR1","biomart"
"CHEMBL4128","TEK","biomart"
"CHEMBL4142","FGFR2","biomart"
"CHEMBL4145","HDAC9","biomart"
"CHEMBL4158","FASN","biomart"
"CHEMBL4159","HSD17B10","biomart"
"CHEMBL4163","TLR2","biomart"
"CHEMBL4179","MAPK9","biomart"
"CHEMBL4191","MGLL","biomart"
"CHEMBL4198","XIAP","biomart"
"CHEMBL4203","CLK4","biomart"
"CHEMBL4204","MKNK2","biomart"
"CHEMBL4224","CLK1","biomart"
"CHEMBL4225","CLK2","biomart"
"CHEMBL4226","CLK3","biomart"
"CHEMBL4227","FPR2","biomart"
"CHEMBL4235","HSD11B1","biomart"
"CHEMBL4247","ALK","biomart"
"CHEMBL4261","HIF1A","biomart"
"CHEMBL4282","AKT1","biomart"
"CHEMBL4296","SCN9A","biomart"
"CHEMBL4302","ABCB1","biomart"
"CHEMBL4303","HSP90AB1","biomart"
"CHEMBL4308","BDKRB1","biomart"
"CHEMBL4315","P2RY1","biomart"
"CHEMBL4333","S1PR1","biomart"
"CHEMBL4361","MCL1","biomart"
"CHEMBL4393","MMP12","biomart"
"CHEMBL4394","SPHK1","biomart"
"CHEMBL4409","PDE10A","biomart"
"CHEMBL4411","PTGES2","biomart"
"CHEMBL4422","FFAR1","biomart"
"CHEMBL4427","PTGDR","biomart"
"CHEMBL4429","TACR3","biomart"
"CHEMBL4439","TGFBR1","biomart"
"CHEMBL4441","CXCR3","biomart"
"CHEMBL4462","SIRT2","biomart"
"CHEMBL4481","NOS2","biomart"
"CHEMBL4501","RPS6KB1","biomart"
"CHEMBL4506","SIRT1","biomart"
"CHEMBL4508","QPCT","biomart"
"CHEMBL4518","P2RY14","biomart"
"CHEMBL4523","PIM2","biomart"
"CHEMBL4523156","USP19","biomart"
"CHEMBL4523377","STING1","biomart"
"CHEMBL4527","TNIK","biomart"
"CHEMBL4531","LGALS3","biomart"
"CHEMBL4550","ALOX5AP","biomart"
"CHEMBL4561","NPY5R","biomart"
"CHEMBL4578","MELK","biomart"
"CHEMBL4581","KIF11","biomart"
"CHEMBL4588","MMP8","biomart"
"CHEMBL4598","STK4","biomart"
"CHEMBL4599","TNK2","biomart"
"CHEMBL4607","AGTR2","biomart"
"CHEMBL4608","MC5R","biomart"
"CHEMBL4616","GHSR","biomart"
"CHEMBL4618","LTA4H","biomart"
"CHEMBL4625","BCL2L1","biomart"
"CHEMBL4630","CHEK1","biomart"
"CHEMBL4644","MC3R","biomart"
"CHEMBL4657","DPP8","biomart"
"CHEMBL4660","CD38","biomart"
"CHEMBL4662","PSMB5","biomart"
"CHEMBL4681","AKR1C3","biomart"
"CHEMBL4683","FAP","biomart"
"CHEMBL4685","IDO1","biomart"
"CHEMBL4691","F2RL3","biomart"
"CHEMBL4718","MKNK1","biomart"
"CHEMBL4722","AURKA","biomart"
"CHEMBL4739695","METTL3","biomart"
"CHEMBL4766","PDK1","biomart"
"CHEMBL4777","NPY1R","biomart"
"CHEMBL4789","CA5A","biomart"
"CHEMBL4792","HCRTR2","biomart"
"CHEMBL4793","DPP9","biomart"
"CHEMBL4801","CASP1","biomart"
"CHEMBL4816","AKT3","biomart"
"CHEMBL4822","BACE1","biomart"
"CHEMBL4829","ACACB","biomart"
"CHEMBL4835","LDHA","biomart"
"CHEMBL4879459","CBLB","biomart"
"CHEMBL4895","AXL","biomart"
"CHEMBL4898","NTRK2","biomart"
"CHEMBL4937","CSNK1E","biomart"
"CHEMBL4979","SLC5A1","biomart"
"CHEMBL5014","RIPK2","biomart"
"CHEMBL5023","MDM2","biomart"
"CHEMBL5024","ATR","biomart"
"CHEMBL5071","PTGDR2","biomart"
"CHEMBL5103","HDAC10","biomart"
"CHEMBL5113","HCRTR1","biomart"
"CHEMBL5137","GRM2","biomart"
"CHEMBL5145","BRAF","biomart"
"CHEMBL5147","EPHB4","biomart"
"CHEMBL5162","NPSR1","biomart"
"CHEMBL5251","BTK","biomart"
"CHEMBL5282","CYP2A6","biomart"
"CHEMBL5285","MAP3K5","biomart"
"CHEMBL5319","DDR1","biomart"
"CHEMBL5331","MERTK","biomart"
"CHEMBL5366","PARP2","biomart"
"CHEMBL5393","ABCG2","biomart"
"CHEMBL5401","STAT6","biomart"
"CHEMBL5407","PIM3","biomart"
"CHEMBL5408","TBK1","biomart"
"CHEMBL5409","GPBAR1","biomart"
"CHEMBL5422","P4HB","biomart"
"CHEMBL5443","CDC7","biomart"
"CHEMBL5462","BIRC2","biomart"
"CHEMBL5464","RIPK1","biomart"
"CHEMBL5469","PTK2B","biomart"
"CHEMBL5491","WEE1","biomart"
"CHEMBL5514","HTT","biomart"
"CHEMBL5543","DYRK1B","biomart"
"CHEMBL5568","ROS1","biomart"
"CHEMBL5608","NTRK3","biomart"
"CHEMBL5619","APEX1","biomart"
"CHEMBL5620","PSMB8","biomart"
"CHEMBL5646","FPR3","biomart"
"CHEMBL5652","GPR119","biomart"
"CHEMBL5658","PTGES","biomart"
"CHEMBL5697","EGLN1","biomart"
"CHEMBL5719","CDK8","biomart"
"CHEMBL5747","CREBBP","biomart"
"CHEMBL5749","MAP4K1","biomart"
"CHEMBL5804","TLR9","biomart"
"CHEMBL5805","TLR8","biomart"
"CHEMBL5815","CCR9","biomart"
"CHEMBL5855","NEK1","biomart"
"CHEMBL5879","HPGDS","biomart"
"CHEMBL5888","MAP3K14","biomart"
"CHEMBL5896","KDM4A","biomart"
"CHEMBL5903","ACVR1","biomart"
"CHEMBL5932","LIMK2","biomart"
"CHEMBL5936","TLR7","biomart"
"CHEMBL5971","SMO","biomart"
"CHEMBL5979","ALPL","biomart"
"CHEMBL6009","DGAT1","biomart"
"CHEMBL6032","EHMT2","biomart"
"CHEMBL6115","CTSA","biomart"
"CHEMBL6120","SLC22A12","biomart"
"CHEMBL6136","KDM1A","biomart"
"CHEMBL6152","SNCA","biomart"
"CHEMBL6154","TNKS2","biomart"
"CHEMBL6164","TNKS","biomart"
"CHEMBL6166","MAP4K4","biomart"
"CHEMBL6167","LATS1","biomart"
"CHEMBL6175","KDM4C","biomart"
"CHEMBL1075094",NA,"hgnc_dataset"
"CHEMBL1075104",NA,"hgnc_dataset"
"CHEMBL1075110",NA,"hgnc_dataset"
"CHEMBL1075126",NA,"hgnc_dataset"
"CHEMBL1075138",NA,"hgnc_dataset"
"CHEMBL1075145",NA,"hgnc_dataset"
"CHEMBL1075189",NA,"hgnc_dataset"
"CHEMBL1075232",NA,"hgnc_dataset"
"CHEMBL1075317",NA,"hgnc_dataset"
"CHEMBL1075323",NA,"hgnc_dataset"
"CHEMBL1163101",NA,"hgnc_dataset"
"CHEMBL1163125",NA,"hgnc_dataset"
"CHEMBL1169598",NA,"hgnc_dataset"
"CHEMBL1250348",NA,"hgnc_dataset"
"CHEMBL1255126",NA,"hgnc_dataset"
"CHEMBL1255150",NA,"hgnc_dataset"
"CHEMBL1287622",NA,"hgnc_dataset"
"CHEMBL1293224",NA,"hgnc_dataset"
"CHEMBL1293226",NA,"hgnc_dataset"
"CHEMBL1293231",NA,"hgnc_dataset"
"CHEMBL1293232",NA,"hgnc_dataset"
"CHEMBL1293237",NA,"hgnc_dataset"
"CHEMBL1293255",NA,"hgnc_dataset"
"CHEMBL1293266",NA,"hgnc_dataset"
"CHEMBL1293269",NA,"hgnc_dataset"
"CHEMBL1293277",NA,"hgnc_dataset"
"CHEMBL1293289",NA,"hgnc_dataset"
"CHEMBL1293299",NA,"hgnc_dataset"
"CHEMBL1628481",NA,"hgnc_dataset"
"CHEMBL1741186",NA,"hgnc_dataset"
"CHEMBL1741208",NA,"hgnc_dataset"
"CHEMBL1744525",NA,"hgnc_dataset"
"CHEMBL1781",NA,"hgnc_dataset"
"CHEMBL1782",NA,"hgnc_dataset"
"CHEMBL1784",NA,"hgnc_dataset"
"CHEMBL1785",NA,"hgnc_dataset"
"CHEMBL1790",NA,"hgnc_dataset"
"CHEMBL1792",NA,"hgnc_dataset"
"CHEMBL1795086",NA,"hgnc_dataset"
"CHEMBL1795116",NA,"hgnc_dataset"
"CHEMBL1795186",NA,"hgnc_dataset"
"CHEMBL1800",NA,"hgnc_dataset"
"CHEMBL1801",NA,"hgnc_dataset"
"CHEMBL1804",NA,"hgnc_dataset"
"CHEMBL1808",NA,"hgnc_dataset"
"CHEMBL1809",NA,"hgnc_dataset"
"CHEMBL1811",NA,"hgnc_dataset"
"CHEMBL1821",NA,"hgnc_dataset"
"CHEMBL1824",NA,"hgnc_dataset"
"CHEMBL1825",NA,"hgnc_dataset"
"CHEMBL1827",NA,"hgnc_dataset"
"CHEMBL1829",NA,"hgnc_dataset"
"CHEMBL1833",NA,"hgnc_dataset"
"CHEMBL1835",NA,"hgnc_dataset"
"CHEMBL1836",NA,"hgnc_dataset"
"CHEMBL1844",NA,"hgnc_dataset"
"CHEMBL1849",NA,"hgnc_dataset"
"CHEMBL1850",NA,"hgnc_dataset"
"CHEMBL1853",NA,"hgnc_dataset"
"CHEMBL1855",NA,"hgnc_dataset"
"CHEMBL1860",NA,"hgnc_dataset"
"CHEMBL1862",NA,"hgnc_dataset"
"CHEMBL1865",NA,"hgnc_dataset"
"CHEMBL1867",NA,"hgnc_dataset"
"CHEMBL1868",NA,"hgnc_dataset"
"CHEMBL1871",NA,"hgnc_dataset"
"CHEMBL1875",NA,"hgnc_dataset"
"CHEMBL1878",NA,"hgnc_dataset"
"CHEMBL1881",NA,"hgnc_dataset"
"CHEMBL1889",NA,"hgnc_dataset"
"CHEMBL1898",NA,"hgnc_dataset"
"CHEMBL1899",NA,"hgnc_dataset"
"CHEMBL1900",NA,"hgnc_dataset"
"CHEMBL1901",NA,"hgnc_dataset"
"CHEMBL1902",NA,"hgnc_dataset"
"CHEMBL1906",NA,"hgnc_dataset"
"CHEMBL1907",NA,"hgnc_dataset"
"CHEMBL1908",NA,"hgnc_dataset"
"CHEMBL1908389",NA,"hgnc_dataset"
"CHEMBL1913",NA,"hgnc_dataset"
"CHEMBL1914",NA,"hgnc_dataset"
"CHEMBL1916",NA,"hgnc_dataset"
"CHEMBL1917",NA,"hgnc_dataset"
"CHEMBL1921",NA,"hgnc_dataset"
"CHEMBL1921666",NA,"hgnc_dataset"
"CHEMBL1926",NA,"hgnc_dataset"
"CHEMBL1929",NA,"hgnc_dataset"
"CHEMBL1936",NA,"hgnc_dataset"
"CHEMBL1937",NA,"hgnc_dataset"
"CHEMBL1941",NA,"hgnc_dataset"
"CHEMBL1942",NA,"hgnc_dataset"
"CHEMBL1944",NA,"hgnc_dataset"
"CHEMBL1945",NA,"hgnc_dataset"
"CHEMBL1946",NA,"hgnc_dataset"
"CHEMBL1947",NA,"hgnc_dataset"
"CHEMBL1951",NA,"hgnc_dataset"
"CHEMBL1952",NA,"hgnc_dataset"
"CHEMBL1955",NA,"hgnc_dataset"
"CHEMBL1957",NA,"hgnc_dataset"
"CHEMBL1963",NA,"hgnc_dataset"
"CHEMBL1966",NA,"hgnc_dataset"
"CHEMBL1968",NA,"hgnc_dataset"
"CHEMBL1974",NA,"hgnc_dataset"
"CHEMBL1977",NA,"hgnc_dataset"
"CHEMBL1978",NA,"hgnc_dataset"
"CHEMBL1980",NA,"hgnc_dataset"
